-6.467930050773775807e-01,5.059013758926291793e-01,-4.944879423576260535e-01,-4.226725037381120487e-01,9.648077479588450522e-01,5.050097553711816456e-01,5.924862948893880876e-01,1.537137753088670955e-01,4.512306942074475469e-01,-4.940274808468296808e-01,3.921201085241057260e-01,7.524510279100751209e-01,5.104829220203546125e-01,-5.930920914057806748e-01,8.241039074962825950e-01,7.264152130676364560e-01
-1.055142911641915315e-01,4.961522973651590895e-01,-1.056955056689989902e-01,-1.313352421330844511e-01,-2.904742236548101264e-01,1.412790523872822224e-01,5.814152038501041453e-02,-8.336190851933309443e-01,5.423122620119313897e-01,-6.570860739676693818e-01,-5.130485367788126805e-01,-5.972923939983920683e-02,-5.084530007624705750e-01,9.432565051231689424e-03,8.096611509968809628e-02,8.144996827390764693e-01
4.924394216252365730e-01,-9.504827818976309128e-01,-2.294356337570624405e-01,-4.581769470300565139e-01,-9.169325517523141400e-01,2.870165699276492344e-01,-6.898849789512622177e-01,3.933634902545990464e-02,-8.833684868267663859e-01,7.032591421658462849e-02,-5.771862462261438953e-01,-1.591088312393229565e-02,-7.233778005925186605e-01,8.437642852389968251e-01,-2.558341138438995355e-01,6.092701361182581987e-01
-1.019382923577942801e-01,-2.629993612263605840e-01,-2.813297402868941699e-01,6.595770725773428822e-01,-7.553552622969745833e-01,7.237860733217624798e-01,-2.173872462469288447e-01,-2.364366104112527456e-01,-2.310198507185037275e-01,8.872885371306276081e-01,-3.259237648714283786e-01,6.219139747850486177e-01,-1.641722021119438324e-01,2.520208717536012166e-01,-7.765354471721772622e-01,5.529184161413982501e-01
-2.298419039370738215e-01,-1.702537364489007388e-01,2.175115833340839355e-01,-9.469927512034173045e-01,-8.197000756311023650e-03,-5.480331534205129529e-01,-3.864960840030722267e-01,3.944241943572328601e-01,6.479452158314125132e-01,-2.802336212971487939e-01,8.559928663621034772e-01,-4.809668477601456438e-01,-9.066848507000864199e-01,-2.547010708479817698e-01,-5.843849485889291984e-01,-7.410888969399085369e-01
-6.532628138920439920e-01,-7.225911442945098795e-01,-8.166606507870601828e-01,-8.882223615460154154e-01,1.896309464982799398e-01,3.953061884617761201e-01,-3.757654446603897469e-02,6.490014449862628876e-01,-3.955128024916436669e-01,-8.889400052796083695e-01,-6.744373124435834033e-01,3.966621575540003608e-01,9.758505856369219522e-01,-3.166508060700856664e-01,4.219411671942969733e-01,-1.281776758012729278e-01
8.575768532228202901e-01,2.836060605789498812e-01,4.427583885136354702e-02,-4.236528220041702042e-01,4.739492479835696326e-01,3.369958420684302514e-01,-1.224410156165227637e-01,2.211438935844209919e-01,-9.882560225616909833e-01,3.881286319258994144e-01,9.398027515250557684e-01,8.268719869464062899e-01,-9.741911839766597137e-01,-9.257063153377895759e-01,5.134992468450505498e-03,-1.815672239436039170e-01
-3.083826886947431678e-01,4.204061638403588930e-03,1.874006288834026979e-01,3.349165057714995619e-01,-5.801747214329651126e-01,7.677033896605802710e-01,-8.156811449707737083e-01,4.999390219367487731e-01,-2.101997155022725661e-01,-3.741540572899908490e-01,-3.195908439599912665e-01,3.407346321020878754e-01,-2.613992302587091476e-01,-3.943826635128162561e-01,-6.100707208175482066e-01,6.130537699987852474e-01
8.388720334943278178e-01,-2.803349281543356941e-01,-6.038800935182944141e-01,-3.918205181267309101e-01,-2.362305678322196290e-01,1.303907037180644934e-01,6.908338025101738999e-01,7.798969389950962672e-01,-5.736109282348460514e-01,-9.782503847289636401e-01,1.593943695629891355e-01,2.685004844029204030e-02,8.805648568031358980e-01,-8.064317424183919947e-01,6.943552980379310569e-01,3.690202678596887775e-01
4.059592346359717219e-01,-8.063610493500172893e-02,5.376458404284003567e-01,-8.767286706462189549e-01,-4.101950723015601596e-02,7.263711860789747732e-01,9.559209435649425046e-01,-6.961637583236259808e-01,-7.936304430485288108e-01,-2.078555759888784937e-01,8.936980874114344164e-01,-8.693407418980789725e-01,-9.086938923746181729e-01,-6.477052239087131014e-01,-6.571996700443241135e-01,-6.718473554996369224e-01
